INLINE PlayerClassGrowthsTable,HP Growth,STR Growth,SKL Growth,SPD Growth,DEF Growth,RES Growth,LUK Growth,MAG Growth,HP Neg,STR Neg,SKL Neg,SPD Neg,DEF Neg,RES Neg,LUK Neg,MAG Neg
Archer on Killer Ballista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ballista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iron Ballista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killer Ballista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civilian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civilian (F),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civilian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civilian (F),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civilian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civilian (F),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prince,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(empty),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fallen Prince,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontifex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dead Peer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyclops,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elder Bael,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Journeyman (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pupil (2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nomad,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
Thief(F),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MoveKnight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pirate(F),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AssassinF,50,5,45,40,5,20,40,10,0,0,0,0,0,0,0,0
BerserkerF,75,50,35,25,10,13,15,10,0,0,0,0,0,0,0,0
WarriorF,80,45,25,20,16,17,15,10,0,0,0,0,0,0,0,0
DreadFighter,65,25,30,30,15,22,25,10,0,0,0,0,0,0,0,0
DreadFighterF,65,25,30,30,15,22,25,10,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ephraim Lord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
